Application,Bitstream,MemoryReader,Predictor,MemoryWriter,MR Buffers,MW Buffers,MR BatchSize,MW BatchSize,Sampling,TupleSent,BatchesSent,TuplesReceived,BatchesReceived,Throughput (t/s),Throughput (B/s),Time (ms),Time Compute (ns),Samples,Total,Mean,0,5,25,50,75,95,100
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,128,128,1024,42765312,334104,9150976,71492,14254389,228070224,3579,3000150392,3073,9150976,115,71,90,97,102,108,119,4110
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,256,256,1024,73917952,288742,15844864,61894,24638024,394208384,3601,3000157449,3073,15844864,159,82,101,112,120,133,378,3048
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,512,512,1024,145395712,283976,31203839,60945,48462776,775404416,3568,3000152318,3073,31203839,126,91,102,111,117,122,140,4100
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,1024,1024,1024,230579200,225175,49507328,48347,76853662,1229658592,3587,3000236976,3073,49507328,134,100,114,123,130,136,145,2994
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,2048,2048,1024,443842560,216720,95332352,46549,147933562,2366936992,3607,3000283055,3073,95332352,153,124,132,139,144,149,156,4207
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,4096,4096,1024,633643008,154698,136116190,33232,211191883,3379070128,3551,3000318941,3073,136116190,198,157,165,175,184,218,239,3158
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,8192,8192,1024,755572736,92233,162315922,19814,251820301,4029124816,3606,3000444096,3073,162315922,393,244,254,400,411,423,430,4513
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,16384,16384,1024,829014016,50599,178094080,10870,276275720,4420411520,3563,3000676329,3073,178094080,799,401,717,728,746,762,963,3564
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,32768,32768,1024,859766784,26238,184704690,5637,286468533,4583496528,3527,3001260819,3074,184704690,1415,892,1360,1382,1412,1441,1462,3946
FraudDetection,kernels/fdh111/hw/build/fdh.xclbin,1,1,1,8,8,65536,65536,1024,871759872,13302,187281683,2858,290341963,4645471408,3563,3002527985,3075,187281683,2764,1416,2652,2697,2760,2817,2862,6619
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,4096,4096,1024,1042075648,254413,189308574,46157,347316965,5557071440,4019,3000359189,6146,94663688,6002845490730,80,107,149,912,963,338590,18446744073707840
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,8192,8192,1024,1442398208,176074,261696486,31946,480718089,7691489424,4056,3000507451,6147,130848246,476,302,450,463,472,480,494,3953
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,16384,16384,1024,1551319040,94685,281490276,17182,516964523,8271432368,3996,3000823014,6147,140745138,852,502,819,835,851,866,880,5162
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,32768,32768,1024,1652359168,50426,299708187,9148,550522340,8808357440,4013,3001438901,6148,149854094,1590,998,1535,1558,1588,1615,1640,3137
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,65536,65536,1024,1690435584,25794,306642605,4680,563015266,9008244256,3995,3002468468,6151,153321303,3085,1667,2961,3006,3066,3124,3174,6367
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,256,256,1024,107682048,420633,19667772,76828,35887732,574203712,4963,3000525264,12296,4916943,418,211,285,347,425,446,475,5883
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,512,512,1024,286323200,559225,52262912,102076,95424871,1526797936,4930,3000509155,12296,13065728,352,236,289,302,313,336,572,1084
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,1024,1024,1024,553226240,540260,102191104,99796,184380078,2950081248,4902,3000466450,12297,25547776,309,209,278,297,309,320,336,1071
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,2048,2048,1024,1101598720,537890,201065159,98177,367145478,5874327648,4934,3000442018,12297,50262016,345,201,272,301,317,341,535,1242
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,4096,4096,1024,1725763584,421329,314894002,76880,575143477,9202295632,4950,3000579249,12460,78723502,381,234,300,359,377,390,415,1524
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,8192,8192,1024,2272968704,277462,415353559,50704,757496718,12119947488,4920,3000631748,12481,103838391,599,335,554,578,590,603,624,1448
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,16384,16384,1024,2375745536,145004,433887216,26484,791654336,12666469376,5014,3000988471,12296,108471803,1090,605,825,1089,1109,1128,1154,2285
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,32768,32768,1024,2382462976,72707,436638150,13328,793624979,12697999664,5022,3002000994,12302,109159538,2175,1145,2106,2148,2184,2223,2272,3825
FraudDetection,kernels/fdh444/hw/build/fdh.xclbin,4,4,4,8,8,65536,65536,1024,2372009984,36194,434334253,6628,789687143,12634994288,4960,3003733823,12307,108583564,4072,2236,2417,4196,4300,4410,4481,7746
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,256,256,1024,139483136,544856,25543162,99780,46485666,743770656,5367,3000562238,15370,5108633,461,264,360,377,394,428,1408,2095
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,512,512,1024,280075264,547022,51445031,100480,93341695,1493467120,5435,3000537571,15374,10289006,401,270,357,374,387,402,451,1604
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,1024,1024,1024,560571392,547433,102961378,100550,186825013,2989200208,5490,3000515736,15372,20592272,400,326,357,373,386,400,435,3331
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,2048,2048,1024,1139597312,556444,210976573,103018,379805837,6076893392,5441,3000473399,15371,42194944,389,275,356,371,383,397,418,3238
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,8192,8192,1024,2285060096,278938,418734080,51115,761446673,12183146768,5510,3000945668,15378,83746816,705,412,476,694,720,740,769,2752
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,16384,16384,1024,2375729152,145003,434501192,26520,791564641,12665034256,5427,3001307824,15375,86900238,1412,755,1332,1360,1384,1410,1441,9298
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,32768,32768,1024,2381316096,72672,434641714,13265,793201843,12691229488,5367,3002156533,15381,86928345,2726,1445,2640,2680,2731,2771,2817,4263
FraudDetection,kernels/fdh555/hw/build/fdh.xclbin,5,5,5,8,8,65536,65536,1024,2244673536,34251,410167362,6260,747490465,11959847440,5478,3002946042,15381,82033477,3693,2814,2983,3118,3276,4500,5017,8268
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,4096,4096,2048,775417856,189311,140632064,34334,387625844,6202013504,6996,2000428680,8196,70316032,286,210,241,267,285,300,327,1395
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,4096,4096,2048,1151803392,281202,208984501,51022,383881084,6142097344,3988,3000417157,12292,104492251,274,191,210,241,285,302,318,865
FraudDetection,kernels/fdh222/hw/build/fdh.xclbin,2,2,2,8,8,4096,4096,1024,1167204352,284962,211811461,51712,389015781,6224252496,4019,3000403599,6147,105905728,264,192,215,238,265,288,310,854
FraudDetection,kernels/fdh333/hw/build/fdh.xclbin,3,3,3,8,8,4096,4096,1024,1601847296,391076,291619506,71197,533878758,8542060128,8877,3000395259,9221,97206962,322,214,286,311,322,331,345,2020
